"county","state","year","population"
"Humphreys","MS","2023",7333
"Humphreys","MS","2024",7333
"Humphreys","TN","2017",18503
"Humphreys","TN","2018",18551
"Humphreys","TN","2019",18582
"Humphreys","TN","2020",19001
"Humphreys","TN","2021",19200
"Humphreys","TN","2022",19106
"Humphreys","TN","2023",19310
"Humphreys","TN","2024",19310
"Hunt","TX","2017",94046
"Hunt","TX","2018",96606
"Hunt","TX","2019",98594
"Hunt","TX","2020",100257
"Hunt","TX","2021",103458
"Hunt","TX","2022",108282
"Hunt","TX","2023",109991
"Hunt","TX","2024",109991
"Hunterdon","NJ","2017",124712
"Hunterdon","NJ","2018",124807
"Hunterdon","NJ","2019",124371
"Hunterdon","NJ","2020",128786
"Hunterdon","NJ","2021",129668
"Hunterdon","NJ","2022",129777
"Hunterdon","NJ","2023",130186
"Hunterdon","NJ","2024",130186
"Huntingdon","PA","2017",45429
"Huntingdon","PA","2018",45395
"Huntingdon","PA","2019",45144
"Huntingdon","PA","2020",44047
"Huntingdon","PA","2021",43937
"Huntingdon","PA","2022",43281
"Huntingdon","PA","2023",43247
"Huntingdon","PA","2024",43247
"Huntington","IN","2017",36222
"Huntington","IN","2018",36243
"Huntington","IN","2019",36520
"Huntington","IN","2020",36646
"Huntington","IN","2021",36792
"Huntington","IN","2022",36834
"Huntington","IN","2023",36992
"Huntington","IN","2024",36992
"Huron","MI","2017",31306
"Huron","MI","2018",31211
"Huron","MI","2019",30981
"Huron","MI","2020",31371
"Huron","MI","2021",31354
"Huron","MI","2022",31248
"Huron","MI","2023",31258
"Huron","MI","2024",31258
"Huron","OH","2017",58393
"Huron","OH","2018",58364
"Huron","OH","2019",58266
"Huron","OH","2020",58485
"Huron","OH","2021",58431
"Huron","OH","2022",58218
"Huron","OH","2023",58366
"Huron","OH","2024",58366
"Hutchinson","SD","2017",7349
"Hutchinson","SD","2018",7306
"Hutchinson","SD","2019",7291
"Hutchinson","SD","2020",7421
"Hutchinson","SD","2021",7400
"Hutchinson","SD","2022",7368
"Hutchinson","SD","2023",7445
"Hutchinson","SD","2024",7445
"Hutchinson","TX","2017",21343
"Hutchinson","TX","2018",21119
"Hutchinson","TX","2019",20938
"Hutchinson","TX","2020",20568
"Hutchinson","TX","2021",20411
"Hutchinson","TX","2022",20215
"Hutchinson","TX","2023",20534
"Hutchinson","TX","2024",20534
"Hyde","NC","2017",5240
"Hyde","NC","2018",5026
"Hyde","NC","2019",4937
"Hyde","NC","2020",4551
"Hyde","NC","2021",4625
"Hyde","NC","2022",4576
"Hyde","NC","2023",4635
"Hyde","NC","2024",4635
"Hyde","SD","2017",1297
"Hyde","SD","2018",1271
"Hyde","SD","2019",1301
"Hyde","SD","2020",1249
"Hyde","SD","2021",1215
"Hyde","SD","2022",1184
"Hyde","SD","2023",1197
"Hyde","SD","2024",1197
"Iberia Parish","LA","2017",71982
"Iberia Parish","LA","2018",70905
"Iberia Parish","LA","2019",69830
"Iberia Parish","LA","2020",70054
"Iberia Parish","LA","2021",69298
"Iberia Parish","LA","2022",68327
"Iberia Parish","LA","2023",68082
"Iberia Parish","LA","2024",68082
"Iberville Parish","LA","2017",32906
"Iberville Parish","LA","2018",32693
"Iberville Parish","LA","2019",32511
"Iberville Parish","LA","2020",30058
"Iberville Parish","LA","2021",29713
"Iberville Parish","LA","2022",29506
"Iberville Parish","LA","2023",29400
"Iberville Parish","LA","2024",29400
"Ida","IA","2017",6869
"Ida","IA","2018",6846
"Ida","IA","2019",6860
"Ida","IA","2020",7019
"Ida","IA","2021",6974
"Ida","IA","2022",6888
"Ida","IA","2023",6902
"Ida","IA","2024",6902
"Idaho","ID","2017",16373
"Idaho","ID","2018",16476
"Idaho","ID","2019",16667
"Idaho","ID","2020",16588
"Idaho","ID","2021",17053
"Idaho","ID","2022",17593
"Idaho","ID","2023",17827
"Idaho","ID","2024",17827
"Imperial","CA","2017",181649
"Imperial","CA","2018",181523
"Imperial","CA","2019",181215
"Imperial","CA","2020",179595
"Imperial","CA","2021",179215
"Imperial","CA","2022",178713
"Imperial","CA","2023",178420
"Imperial","CA","2024",178420
"Independence","AR","2017",37391
"Independence","AR","2018",37768
"Independence","AR","2019",37825
"Independence","AR","2020",37936
"Independence","AR","2021",37742
"Independence","AR","2022",37945
"Independence","AR","2023",38221
"Independence","AR","2024",38221
"Indian River","FL","2017",154241
"Indian River","FL","2018",157187
"Indian River","FL","2019",159923
"Indian River","FL","2020",160439
"Indian River","FL","2021",163814
"Indian River","FL","2022",167352
"Indian River","FL","2023",170105
"Indian River","FL","2024",170105
"Indiana","PA","2017",84743
"Indiana","PA","2018",84441
"Indiana","PA","2019",84073
"Indiana","PA","2020",83142
"Indiana","PA","2021",83158
"Indiana","PA","2022",82957
"Indiana","PA","2023",82891
"Indiana","PA","2024",82891
"Ingham","MI","2017",292018
"Ingham","MI","2018",291612
"Ingham","MI","2019",292406
"Ingham","MI","2020",284640
"Ingham","MI","2021",271427
"Ingham","MI","2022",284108
"Ingham","MI","2023",284198
"Ingham","MI","2024",284198
"Inyo","CA","2017",17868
"Inyo","CA","2018",17946
"Inyo","CA","2019",18039
"Inyo","CA","2020",19001
"Inyo","CA","2021",18927
"Inyo","CA","2022",18718
"Inyo","CA","2023",18688
"Inyo","CA","2024",18688
"Ionia","MI","2017",64284
"Ionia","MI","2018",64276
"Ionia","MI","2019",64697
"Ionia","MI","2020",66855
"Ionia","MI","2021",66797
"Ionia","MI","2022",66809
"Ionia","MI","2023",66830
"Ionia","MI","2024",66830
"Iosco","MI","2017",25128
"Iosco","MI","2018",25103
"Iosco","MI","2019",25127
"Iosco","MI","2020",25185
"Iosco","MI","2021",25374
"Iosco","MI","2022",25521
"Iosco","MI","2023",25530
"Iosco","MI","2024",25530
"Iowa","IA","2017",16133
"Iowa","IA","2018",16155
"Iowa","IA","2019",16184
"Iowa","IA","2020",16654
"Iowa","IA","2021",16574
"Iowa","IA","2022",16475
"Iowa","IA","2023",16509
"Iowa","IA","2024",16509
"Iowa","WI","2017",23676
"Iowa","WI","2018",23722
"Iowa","WI","2019",23678
"Iowa","WI","2020",23709
"Iowa","WI","2021",23777
"Iowa","WI","2022",23865
"Iowa","WI","2023",23940
"Iowa","WI","2024",23940
"Iredell","NC","2017",175634
"Iredell","NC","2018",178332
"Iredell","NC","2019",181806
"Iredell","NC","2020",187683
"Iredell","NC","2021",192227
"Iredell","NC","2022",195897
"Iredell","NC","2023",198397
"Iredell","NC","2024",198397
"Irion","TX","2017",1512
"Irion","TX","2018",1516
"Irion","TX","2019",1536
"Irion","TX","2020",1511
"Irion","TX","2021",1531
"Irion","TX","2022",1530
"Irion","TX","2023",1555
"Irion","TX","2024",1555
"Iron","MI","2017",11105
"Iron","MI","2018",11104
"Iron","MI","2019",11066
"Iron","MI","2020",11628
"Iron","MI","2021",11576
"Iron","MI","2022",11622
"Iron","MI","2023",11626
"Iron","MI","2024",11626
"Iron","MO","2017",10181
"Iron","MO","2018",10187
"Iron","MO","2019",10125
"Iron","MO","2020",9514
"Iron","MO","2021",9421
"Iron","MO","2022",9414
"Iron","MO","2023",9442
"Iron","MO","2024",9442
"Iron","UT","2017",50761
"Iron","UT","2018",52678
"Iron","UT","2019",54839
"Iron","UT","2020",57708
"Iron","UT","2021",60522
"Iron","UT","2022",62429
"Iron","UT","2023",63112
"Iron","UT","2024",63112
"Iron","WI","2017",5675
"Iron","WI","2018",5687
"Iron","WI","2019",5687
"Iron","WI","2020",6146
"Iron","WI","2021",6193
"Iron","WI","2022",6224
"Iron","WI","2023",6244
"Iron","WI","2024",6244
"Iroquois","IL","2017",27777
"Iroquois","IL","2018",27484
"Iroquois","IL","2019",27114
"Iroquois","IL","2020",26977
"Iroquois","IL","2021",26761
"Iroquois","IL","2022",26473
"Iroquois","IL","2023",26405
"Iroquois","IL","2024",26405
"Irwin","GA","2017",9352
"Irwin","GA","2018",9396
"Irwin","GA","2019",9416
"Irwin","GA","2020",9650
"Irwin","GA","2021",9375
"Irwin","GA","2022",9126
"Irwin","GA","2023",9224
"Irwin","GA","2024",9224
"Isabella","MI","2017",71077
"Isabella","MI","2018",70463
"Isabella","MI","2019",69872
"Isabella","MI","2020",64513
"Isabella","MI","2021",64291
"Isabella","MI","2022",64447
"Isabella","MI","2023",64468
"Isabella","MI","2024",64468
"Isanti","MN","2017",39543
"Isanti","MN","2018",39950
"Isanti","MN","2019",40596
"Isanti","MN","2020",41385
"Isanti","MN","2021",41951
"Isanti","MN","2022",42727
"Isanti","MN","2023",42882
"Isanti","MN","2024",42882
"Island","WA","2017",83250
"Island","WA","2018",84227
"Island","WA","2019",85141
"Island","WA","2020",86990
"Island","WA","2021",87557
"Island","WA","2022",86625
"Island","WA","2023",86927
"Island","WA","2024",86927
"Isle of Wight","VA","2017",36571
"Isle of Wight","VA","2018",36972
"Isle of Wight","VA","2019",37109
"Isle of Wight","VA","2020",38702
"Isle of Wight","VA","2021",39393
"Isle of Wight","VA","2022",40151
"Isle of Wight","VA","2023",40300
"Isle of Wight","VA","2024",40300
"Issaquena","MS","2017",1341
"Issaquena","MS","2018",1307
"Issaquena","MS","2019",1327
"Issaquena","MS","2020",1325
"Issaquena","MS","2021",1297
"Issaquena","MS","2022",1273
"Issaquena","MS","2023",1273
"Issaquena","MS","2024",1273
"Itasca","MN","2017",45088
"Itasca","MN","2018",45051
"Itasca","MN","2019",45130
"Itasca","MN","2020",45035
"Itasca","MN","2021",45058
"Itasca","MN","2022",45205
"Itasca","MN","2023",45369
"Itasca","MN","2024",45369
"Itawamba","MS","2017",23499
"Itawamba","MS","2018",23461
"Itawamba","MS","2019",23390
"Itawamba","MS","2020",23862
"Itawamba","MS","2021",23866
"Itawamba","MS","2022",23903
"Itawamba","MS","2023",23901
"Itawamba","MS","2024",23901
"Izard","AR","2017",13666
"Izard","AR","2018",13582
"Izard","AR","2019",13629
"Izard","AR","2020",13597
"Izard","AR","2021",13928
"Izard","AR","2022",14048
"Izard","AR","2023",14150
"Izard","AR","2024",14150
"Jack","TX","2017",8828
"Jack","TX","2018",8825
"Jack","TX","2019",8935
"Jack","TX","2020",8486
"Jack","TX","2021",8718
"Jack","TX","2022",8922
"Jack","TX","2023",9063
"Jack","TX","2024",9063
"Jackson","AL","2017",51828
"Jackson","AL","2018",51621
"Jackson","AL","2019",51626
"Jackson","AL","2020",52545
"Jackson","AL","2021",52694
"Jackson","AL","2022",52891
"Jackson","AL","2023",53248
"Jackson","AL","2024",53248
"Jackson","AR","2017",17017
"Jackson","AR","2018",16753
"Jackson","AR","2019",16719
"Jackson","AR","2020",16755
"Jackson","AR","2021",16780
"Jackson","AR","2022",16624
"Jackson","AR","2023",16745
"Jackson","AR","2024",16745
"Jackson","CO","2017",1375
"Jackson","CO","2018",1395
"Jackson","CO","2019",1392
"Jackson","CO","2020",1378
"Jackson","CO","2021",1357
"Jackson","CO","2022",1302
"Jackson","CO","2023",1311
"Jackson","CO","2024",1311
"Jackson","FL","2017",48289
"Jackson","FL","2018",48112
"Jackson","FL","2019",46414
"Jackson","FL","2020",47079
"Jackson","FL","2021",47154
"Jackson","FL","2022",48211
"Jackson","FL","2023",49005
"Jackson","FL","2024",49005
"Jackson","GA","2017",67644
"Jackson","GA","2018",70325
"Jackson","GA","2019",72977
"Jackson","GA","2020",76717
"Jackson","GA","2021",80317
"Jackson","GA","2022",83936
"Jackson","GA","2023",84831
"Jackson","GA","2024",84831
"Jackson","IA","2017",19382
"Jackson","IA","2018",19427
"Jackson","IA","2019",19439
"Jackson","IA","2020",19452
"Jackson","IA","2021",19397
"Jackson","IA","2022",19324
"Jackson","IA","2023",19364
"Jackson","IA","2024",19364
"Jackson","IL","2017",57904
"Jackson","IL","2018",57289
"Jackson","IL","2019",56750
"Jackson","IL","2020",52906
"Jackson","IL","2021",52666
"Jackson","IL","2022",52617
"Jackson","IL","2023",52482
"Jackson","IL","2024",52482
"Jackson","IN","2017",43955
"Jackson","IN","2018",44068
"Jackson","IN","2019",44231
"Jackson","IN","2020",46461
"Jackson","IN","2021",46285
"Jackson","IN","2022",46300
"Jackson","IN","2023",46498
"Jackson","IN","2024",46498
"Jackson","KS","2017",13332
"Jackson","KS","2018",13270
"Jackson","KS","2019",13171
"Jackson","KS","2020",13241
"Jackson","KS","2021",13270
"Jackson","KS","2022",13286
"Jackson","KS","2023",13302
"Jackson","KS","2024",13302
"Jackson","KY","2017",13422
"Jackson","KY","2018",13403
"Jackson","KY","2019",13329
"Jackson","KY","2020",12962
"Jackson","KY","2021",12987
"Jackson","KY","2022",12973
"Jackson","KY","2023",13013
"Jackson","KY","2024",13013
"Jackson","MI","2017",158563
"Jackson","MI","2018",158566
"Jackson","MI","2019",158510
"Jackson","MI","2020",160225
"Jackson","MI","2021",160266
"Jackson","MI","2022",160066
"Jackson","MI","2023",160117
"Jackson","MI","2024",160117
"Jackson","MN","2017",9965
"Jackson","MN","2018",9895
"Jackson","MN","2019",9846
"Jackson","MN","2020",9992
"Jackson","MN","2021",10015
"Jackson","MN","2022",9893
"Jackson","MN","2023",9929
"Jackson","MN","2024",9929
"Jackson","MO","2017",698072
"Jackson","MO","2018",700784
"Jackson","MO","2019",703011
"Jackson","MO","2020",717572
"Jackson","MO","2021",717616
"Jackson","MO","2022",716531
"Jackson","MO","2023",718642
"Jackson","MO","2024",718642
"Jackson","MS","2017",142246
"Jackson","MS","2018",143127
"Jackson","MS","2019",143617
"Jackson","MS","2020",143377
"Jackson","MS","2021",144438
"Jackson","MS","2022",144975
"Jackson","MS","2023",144957
"Jackson","MS","2024",144957
"Jackson","NC","2017",43224
"Jackson","NC","2018",43600
"Jackson","NC","2019",43938
"Jackson","NC","2020",42231
"Jackson","NC","2021",42520
"Jackson","NC","2022",42955
"Jackson","NC","2023",43504
"Jackson","NC","2024",43504
"Jackson","OH","2017",32386
"Jackson","OH","2018",32366
"Jackson","OH","2019",32413
"Jackson","OH","2020",32669
"Jackson","OH","2021",32518
"Jackson","OH","2022",32586
"Jackson","OH","2023",32669
"Jackson","OH","2024",32669
"Jackson","OK","2017",25112
"Jackson","OK","2018",24775
"Jackson","OK","2019",24530
"Jackson","OK","2020",24736
"Jackson","OK","2021",24720
"Jackson","OK","2022",24556
"Jackson","OK","2023",24764
"Jackson","OK","2024",24764
"Jackson","OR","2017",216746
"Jackson","OR","2018",219411
"Jackson","OR","2019",220944
"Jackson","OR","2020",223614
"Jackson","OR","2021",224327
"Jackson","OR","2022",221644
"Jackson","OR","2023",221290
"Jackson","OR","2024",221290
"Jackson","SD","2017",3269
"Jackson","SD","2018",3278
"Jackson","SD","2019",3344
"Jackson","SD","2020",2801
"Jackson","SD","2021",2846
"Jackson","SD","2022",2821
"Jackson","SD","2023",2851
"Jackson","SD","2024",2851
"Jackson","TN","2017",11702
"Jackson","TN","2018",11777
"Jackson","TN","2019",11786
"Jackson","TN","2020",11634
"Jackson","TN","2021",11777
"Jackson","TN","2022",11989
"Jackson","TN","2023",12117
"Jackson","TN","2024",12117
"Jackson","TX","2017",14806
"Jackson","TX","2018",14834
"Jackson","TX","2019",14760
"Jackson","TX","2020",14992
"Jackson","TX","2021",15097
"Jackson","TX","2022",15142
"Jackson","TX","2023",15381
"Jackson","TX","2024",15381
"Jackson","WI","2017",20485
"Jackson","WI","2018",20472
"Jackson","WI","2019",20643
"Jackson","WI","2020",21096
"Jackson","WI","2021",20899
"Jackson","WI","2022",20836
"Jackson","WI","2023",20902
"Jackson","WI","2024",20902
"Jackson","WV","2017",28908
"Jackson","WV","2018",28695
"Jackson","WV","2019",28576
"Jackson","WV","2020",27720
"Jackson","WV","2021",27761
"Jackson","WV","2022",27716
"Jackson","WV","2023",27637
"Jackson","WV","2024",27637
"Jackson Parish","LA","2017",15898
"Jackson Parish","LA","2018",15912
"Jackson Parish","LA","2019",15744
"Jackson Parish","LA","2020",14997
"Jackson Parish","LA","2021",14922
"Jackson Parish","LA","2022",14839
"Jackson Parish","LA","2023",14786
"Jackson Parish","LA","2024",14786
"James City","VA","2017",75274
"James City","VA","2018",76033
"James City","VA","2019",76523
"James City","VA","2020",78478
"James City","VA","2021",79914
"James City","VA","2022",81199
"James City","VA","2023",81499
"James City","VA","2024",81499
"Jasper","GA","2017",13882
"Jasper","GA","2018",14029
"Jasper","GA","2019",14219
"Jasper","GA","2020",14666
"Jasper","GA","2021",15259
"Jasper","GA","2022",15951
"Jasper","GA","2023",16122
"Jasper","GA","2024",16122
"Jasper","IA","2017",36995
"Jasper","IA","2018",37189
"Jasper","IA","2019",37185
"Jasper","IA","2020",37810
"Jasper","IA","2021",37874
"Jasper","IA","2022",37938
"Jasper","IA","2023",38015
"Jasper","IA","2024",38015
"Jasper","IL","2017",9523
"Jasper","IL","2018",9624
"Jasper","IL","2019",9610
"Jasper","IL","2020",9240
"Jasper","IL","2021",9204
"Jasper","IL","2022",9212
"Jasper","IL","2023",9189
"Jasper","IL","2024",9189
"Jasper","IN","2017",33424
"Jasper","IN","2018",33365
"Jasper","IN","2019",33562
"Jasper","IN","2020",32892
"Jasper","IN","2021",33113
"Jasper","IN","2022",33281
"Jasper","IN","2023",33424
"Jasper","IN","2024",33424
"Jasper","MO","2017",120048
"Jasper","MO","2018",120455
"Jasper","MO","2019",121328
"Jasper","MO","2020",122878
"Jasper","MO","2021",123325
"Jasper","MO","2022",124075
"Jasper","MO","2023",124441
"Jasper","MO","2024",124441
"Jasper","MS","2017",16574
"Jasper","MS","2018",16425
"Jasper","MS","2019",16383
"Jasper","MS","2020",16352
"Jasper","MS","2021",16265
"Jasper","MS","2022",16167
"Jasper","MS","2023",16165
"Jasper","MS","2024",16165
"Jasper","SC","2017",28522
"Jasper","SC","2018",29147
"Jasper","SC","2019",30073
"Jasper","SC","2020",29143
"Jasper","SC","2021",30456
"Jasper","SC","2022",32039
"Jasper","SC","2023",32591
"Jasper","SC","2024",32591
"Jasper","TX","2017",35549
"Jasper","TX","2018",35769
"Jasper","TX","2019",35529
"Jasper","TX","2020",32921
"Jasper","TX","2021",32570
"Jasper","TX","2022",32484
"Jasper","TX","2023",32997
"Jasper","TX","2024",32997
"Jay","IN","2017",20883
"Jay","IN","2018",20727
"Jay","IN","2019",20436
"Jay","IN","2020",20476
"Jay","IN","2021",20309
"Jay","IN","2022",20198
"Jay","IN","2023",20285
"Jay","IN","2024",20285
"Jeff Davis","GA","2017",15039
"Jeff Davis","GA","2018",15048
"Jeff Davis","GA","2019",15115
"Jeff Davis","GA","2020",14799
"Jeff Davis","GA","2021",14848
"Jeff Davis","GA","2022",14889
"Jeff Davis","GA","2023",15048
"Jeff Davis","GA","2024",15048
"Jeff Davis","TX","2017",2260
"Jeff Davis","TX","2018",2243
"Jeff Davis","TX","2019",2274
"Jeff Davis","TX","2020",1986
"Jeff Davis","TX","2021",1959
"Jeff Davis","TX","2022",1903
"Jeff Davis","TX","2023",1934
"Jeff Davis","TX","2024",1934
"Jefferson","AL","2017",659599
"Jefferson","AL","2018",659429
"Jefferson","AL","2019",658573
"Jefferson","AL","2020",674675
"Jefferson","AL","2021",669997
"Jefferson","AL","2022",665409
"Jefferson","AL","2023",669891
"Jefferson","AL","2024",669891
"Jefferson","AR","2017",69238
"Jefferson","AR","2018",68067
"Jefferson","AR","2019",66824
"Jefferson","AR","2020",66833
"Jefferson","AR","2021",65649
"Jefferson","AR","2022",64246
"Jefferson","AR","2023",64713
"Jefferson","AR","2024",64713
"Jefferson","CO","2017",575417
"Jefferson","CO","2018",579392
"Jefferson","CO","2019",582881
"Jefferson","CO","2020",583050
"Jefferson","CO","2021",580926
"Jefferson","CO","2022",576143
"Jefferson","CO","2023",579861
"Jefferson","CO","2024",579861
"Jefferson","FL","2017",14165
"Jefferson","FL","2018",14321
"Jefferson","FL","2019",14246
"Jefferson","FL","2020",14390
"Jefferson","FL","2021",14476
"Jefferson","FL","2022",15042
"Jefferson","FL","2023",15290
"Jefferson","FL","2024",15290
"Jefferson","GA","2017",15630
"Jefferson","GA","2018",15424
"Jefferson","GA","2019",15362
"Jefferson","GA","2020",15678
"Jefferson","GA","2021",15494
"Jefferson","GA","2022",15314
"Jefferson","GA","2023",15478
"Jefferson","GA","2024",15478
"Jefferson","IA","2017",18219
"Jefferson","IA","2018",18256
"Jefferson","IA","2019",18295
"Jefferson","IA","2020",15693
"Jefferson","IA","2021",15762
"Jefferson","IA","2022",15698
"Jefferson","IA","2023",15730
"Jefferson","IA","2024",15730
"Jefferson","ID","2017",28439
"Jefferson","ID","2018",29405
